person count,title,last name,first name,middle name,post title,birthday,alt title,alt last name, alt first name, alt middle name
,,,,,,,
1,,Abbott,Tony,John,,,,Abbott,Anthony,John
2,,Abel,John,Arthur,,,
3,,Abetz,Eric,,,,
# Hack to deal with one occurence of MrAdams in Hansard 
4,,Adams,Dick,Godfrey Harry,,,,MrAdams
5,,Adams,Judith,Anne ,,,
6,,Adermann,Albert,Evan,,,
7,,Albanese,Anthony,Norman,,,
8,,Aldred,Kenneth,James,,,
9,,Allison,Lynette,Fay,,,
10,,Alston,Richard,Kenneth Robert,,,
11,,Anderson,John,Duncan,,,
12,,Andren,Peter,James,,,
13,,Andrew,John,Neil,,,
14,,Andrews,Kevin,James,,,
15,,Anthony,John,Douglas,,,
16,,Anthony,Larry,James,,,,Anthony,Lawrence,James
17,,Archer,Brian,Roper,,,
18,,Armitage,John,Lindsay,,,
19,,Atkinson,Rodney,Alexander,,,
20,,Aulich,Terrence,Gordon,,,
21,,Bailey,Fran,Esther,,,,Bailey,Frances,Esther
22,,Baillieu,Marshall,,,,
23,,Baird,Bruce,George,,,
24,,Baker,Mark,Horden,,,
25,,Baldwin,Peter,Jeremy,,,
26,,Baldwin,Bob,Charles,,,,Baldwin,Robert,Charles
27,,Barnett,Guy,,,,
28,,Barresi,Phillip,Anthony,,,
29,,Bartlett,Andrew,John Julian,,,
30,,Bartlett,Kerry,Joseph,,,
31,,Baume,Michael,Ehrenfried,,,
32,,Baume,Peter,Erne,,,
33,,Beahan,Michael,Eamon,,,
34,,Beale,Julian,Howard,,,
35,,Beazley,Kim,Christian,,,
36,,Beddall,David,Peter,,,
37,,Bell,Robert,John,,,
38,,Bernardi,Cory,,,,
39,,Bevis,Arch,Ronald,,,,Bevis,Archibald,Ronald
40,,Bidgood,James,Mark,,,
41,,Billson,Bruce,Fredrick,,,
42,,Bilney,Gordon,Neil,,,
43,,Bird,Sharon,Leah,,,
44,,Birmingham,Simon,John,,,
45,,Birney,Reginald,John,,,
46,,Bishop,Bronwyn,Kathleen,,,
47,,Bishop,Julie,Isabel,,,
48,,Bishop,Mark,,,,,Bishop,Thomas,Mark
49,,Bishop,Reginald,,,,
50,,Bjelke-Petersen,Florence,Isabel,,,
51,,Black,John,Rees,,,
52,,Blanchard,Cecil,Allen,,,
53,,Blewett,Neal,,,,
54,,Blunt,Charles,William,,,
55,,Bolkus,Nick,,,,
56,,Bonner,Neville,Thomas,,,
57,,Boswell,Ron,Leslie Doyle,,,,Boswell,Ronald,Leslie Doyle
58,,Bourchier,John,William,,,
59,,Bourne,Vicki,Worrall,,,
60,,Bowen,Chris,Eyles,,,,Bowen,Christopher,Eyles
61,,Bowen,Lionel,Frost,,,
62,,Boyce,Sue,Kay,,,,Boyce,Suzanne,Kay
63,,Bradbury,David,John,,,
64,,Bradfield,James,Mark,,,
65,,Bradford,John,Walter,,,
66,,Braithwaite,Raymond,Allen,,,
67,,Brandis,George,Henry,,,
68,,Brereton,Laurence,John,,,
69,,Broadbent,Russell,Evan,,,
70,,Brough,Mal,Thomas,,,,Brough,Malcolm,Thomas
71,,Brown,Carol,Louise,,,
72,,Brown,John,Joseph,,,
# TODO: Joseph Tilley Brown should be removed when possible
73,,Brown,Joseph,Tilley,,,
# This is Robert Brown the former Rep
